name,aliases,category,source,external_id,search_text,calories_100g,protein_100g,carbs_100g,fat_100g,fiber_100g,sodium_100g,sugar_100g,saturated_fat_100g,brands,original_name_en
Natural Spring Water,{},bebidas,ai_estimated,0075720431151,natural spring water,,,,,,,,,Poland Spring,Natural Spring Water
Nestlé Pureza Vital Sem Gás 510ML,{},bebidas,ai_estimated,3700123302360,nestlé pureza vital sem gás 510ml,,,,,,,,,Nestlé,
2.0,{},bebidas,ai_estimated,7891000053508,2.0,,,,,,,,,"Nestlé,Nescau",
Bonafont Água Leve,{},bebidas,ai_estimated,7891025102113,bonafont água leve,,,,,,,,,Bonafont,
Matte Leão,{},bebidas,ai_estimated,7891098000026,matte leão,,,,,,,,,Leao Fuze,
Água Mineral Natural Crystal sem Gás,{},bebidas,ai_estimated,7894900530056,água mineral natural crystal sem gás,,,,,,,,,Coca Cola Brasil,
AGUA MIN CRYSTAL C/GAS 50OML,{},bebidas,ai_estimated,7894900531008,agua min crystal c/gas 50oml,,,,,,,,,Coca-Cola,
Coca Cola Zero Açúcar,{},bebidas,ai_estimated,7894900700015,coca cola zero açúcar,,,,,,,,,Coca-Cola,Coca-Cola Zero Açúcar
Água Mineral São Lourenço Com Gás,{},bebidas,ai_estimated,7896062801050,água mineral são lourenço com gás,,,,,,,,,"São Lourenço,Nestlé Waters Brasil,Nestlé",
Água Mineral São Lourenço Sem Gás,{},bebidas,ai_estimated,7896062802354,água mineral são lourenço sem gás,,,,,,,,,"São Lourenço,Nestlé Waters Brasil,Nestlé",
Água Mineral Minalba Com Gás,{},bebidas,ai_estimated,7896065870497,água mineral minalba com gás,,,,,,,,,"Minalba,Minalba Alimentos e Bebidas",
Água Mineral Natural sem gás,{},bebidas,ai_estimated,7896065880069,água mineral natural sem gás,,,,,,,,,Minalba,Água Mineral Natural sem gás
Água Mineral Petrópolis Sem Gás,{},bebidas,ai_estimated,7896279000567,água mineral petrópolis sem gás,,,,,,,,,Petrópolis Paulista,
Água Mineral Natural Petrópolis Com Gás,{},bebidas,ai_estimated,7896279000574,água mineral natural petrópolis com gás,,,,,,,,,Petrópolis Paulista,
Água Mineral Natural Passa Quatro Sem Gás,{},bebidas,ai_estimated,7896984205004,água mineral natural passa quatro sem gás,,,,,,,,,Passa Quatro,
Coca-Cola Zero,{},bebidas,ai_estimated,78912892,coca-cola zero,,,,,,,,,Coca-Cola,
Fonte Levissima,{},bebidas,ai_estimated,7896062800015,fonte levissima,,,,,,,,,,
Agua Bonafont 500 ml,{},bebidas,ai_estimated,7891025110941,agua bonafont 500 ml,,,,,,,,,,Agua Bonafont 500 ml
Adoçante Líquido Sacarina Adocyl Frasco 100ml,{},bebidas,ai_estimated,7891104393104,adoçante líquido sacarina adocyl frasco 100ml,,,,,,,,,ADOCYL,
Crystal - sem gás,{},bebidas,ai_estimated,7894900530032,crystal - sem gás,,,,,,,,,Coca-Cola Brasil,Crystal - sem gás
H2OH limoneto,{},bebidas,ai_estimated,7892840812874,h2oh limoneto,,,,,,,,,"H2,H2 HO",
Guaraná Antartica Zero,{},bebidas,ai_estimated,7891991008785,guaraná antartica zero,,,,,,,,,Antarctica,
Água com gás saboe frutas vermelhas,{},bebidas,ai_estimated,7894900521504,água com gás saboe frutas vermelhas,,,,,,,,,Crystal,Água com gás saboe frutas vermelhas
Sal Atlantis,{},bebidas,ai_estimated,7896283000164,sal atlantis,,,,,,,,,Jasmine,
Água com gás Cristal da Terra,{},bebidas,ai_estimated,7896513077300,água com gás cristal da terra,,,,,,,,,Cristal da Terra,
Agua mineral natural sin gas,{},bebidas,ai_estimated,0700083273888,agua mineral natural sin gas,,,,,,,,,,
Sal com reduzido teor de sódio - Iodado,{},bebidas,ai_estimated,7896035210087,sal com reduzido teor de sódio - iodado,,,,,,,,,Cisne,
Agua,{},bebidas,ai_estimated,7896451194541,agua,,,,,,,,,cristalina,
Lnhhhh,{},bebidas,ai_estimated,0887961721843,lnhhhh,,,,,,,,,uuhj,
Água Mineral com Gás,{},bebidas,ai_estimated,7896436100642,água mineral com gás,,,,,,,,,Água da Pedra,
Sal Lebre Light Refinado Iodado,{},bebidas,ai_estimated,7896110194264,sal lebre light refinado iodado,,,,,,,,,Sal Lebre,
Água Mineral Natural Sem Gás Fonte Timbu,{},bebidas,ai_estimated,7896349600192,água mineral natural sem gás fonte timbu,,,,,,,,,Timbu,
Agua mineral,{},bebidas,ai_estimated,7898386200083,agua mineral,,,,,,,,,,
Água Mineral Natural Classic Sem Gás,{},bebidas,ai_estimated,7898966655005,água mineral natural classic sem gás,,,,,,,,,Santa Justina,
Detergente Ypê Clear,{},bebidas,ai_estimated,7896098900253,detergente ypê clear,,,,,,,,,,
AGUA MIN CRYSTAL S/GAS 500ML,{},bebidas,ai_estimated,7894900530001,agua min crystal s/gas 500ml,,,,,,,,,CRYSTAL,
Água lebrinha,{},bebidas,ai_estimated,7897520800103,água lebrinha,,,,,,,,,,
Água,{},bebidas,ai_estimated,7896385800372,água,,,,,,,,,Sarandi,
"Água Crystal C/Gás 1,5L",{},bebidas,ai_estimated,7894900531015,"água crystal c/gás 1,5l",,,,,,,,,,
Black,{},bebidas,ai_estimated,7892840819323,black,,,,,,,,,Pepsi,
Guaraná Sarandi Zero,{},bebidas,ai_estimated,7896385800853,guaraná sarandi zero,,,,,,,,,Sarandi,
Bicarbonato De Sódio Kitano Pacote 30g,{},bebidas,ai_estimated,7891095154258,bicarbonato de sódio kitano pacote 30g,,,,,,,,,YOKI,
Bicarbonato De Sódio Kitano Pouch 80g,{},bebidas,ai_estimated,7891095604753,bicarbonato de sódio kitano pouch 80g,,,,,,,,,YOKI,
Fit Limão Diet,{},bebidas,ai_estimated,7891132001071,fit limão diet,,,,,,,,,AJINOMOTO,
Água Tônica Rosé Orgânica Zero Sódio Wewi Premium Garrafa 255ml,{},bebidas,ai_estimated,7898950338464,água tônica rosé orgânica zero sódio wewi premium garrafa 255ml,,,,,,,,,WEWI,
Chá Verde Jabuticaba Zero Açúcar Yaí Caixa 1l,{},bebidas,ai_estimated,7898651400569,chá verde jabuticaba zero açúcar yaí caixa 1l,,,,,,,,,YAÍ,
Chá Verde Limão Life Mix Caixa 1l,{},bebidas,ai_estimated,7898954360454,chá verde limão life mix caixa 1l,,,,,,,,,LIFE MIX,
Refrigerante Guaraná Zero Açúcar Antarctica Garrafa 200ml,{},bebidas,ai_estimated,7891991016124,refrigerante guaraná zero açúcar antarctica garrafa 200ml,,,,,,,,,Guaraná Antarctica,Guaraná Antarctica zero
S.PELLEGRINO - Agua mineral natural con gas carbónico añadido,{},bebidas,ai_estimated,8002270136559,s.pellegrino - agua mineral natural con gas carbónico añadido,,,,,,,,,"Nestlé, San Pellegrino",
AGUA MINERAL NATURAL S/G MG,{},bebidas,ai_estimated,7898972721008,agua mineral natural s/g mg,,,,,,,,,Leven,
DR. OETKER Essência de Baunilha,{},bebidas,ai_estimated,7891048043035,dr. oetker essência de baunilha,,,,,,,,,DR. OETKER,
BR SPICES Sal Rosa Himalaia Fino,{},bebidas,ai_estimated,7898635644590,br spices sal rosa himalaia fino,,,,,,,,,BR SPICES,
BR SPICES Sal Parrilla para Churrasco,{},bebidas,ai_estimated,7898635643623,br spices sal parrilla para churrasco,,,,,,,,,BR SPICES,
BR SPICES Sal Parrilla Clássico,{},bebidas,ai_estimated,7898635640738,br spices sal parrilla clássico,,,,,,,,,BR SPICES,
VELEZ FOODS Sal de Parrilla para Churrasco,{},bebidas,ai_estimated,7899936400410,velez foods sal de parrilla para churrasco,,,,,,,,,VELEZ FOODS,
D'CHEFF Sal Grosso Tempero Gaúcho,{},bebidas,ai_estimated,7898416526855,d'cheff sal grosso tempero gaúcho,,,,,,,,,D'CHEFF,
COMPANHIA DAS ERVAS Tempero para Carnes,{},bebidas,ai_estimated,7897269926515,companhia das ervas tempero para carnes,,,,,,,,,COMPANHIA DAS ERVAS,
LEGURMÊ Molho Barbecue Zero Calorias,{},bebidas,ai_estimated,7898959224652,legurmê molho barbecue zero calorias,,,,,,,,,LEGURMÊ,
COMPANHIA DAS ERVAS Molho de Pimenta-de-Cheiro,{},bebidas,ai_estimated,7897269910620,companhia das ervas molho de pimenta-de-cheiro,,,,,,,,,COMPANHIA DAS ERVAS,
"Coca-Cola Zero Açúcar 1,5l",{},bebidas,ai_estimated,7894900701753,"coca-cola zero açúcar 1,5l",,,,,,,,,"Refrigerante,Coca cola,Coca-cola,Refrigerante zero","Coca-Cola Zero 1,5"
Pasta de dente,{},bebidas,ai_estimated,0509546654034,pasta de dente,,,,,,,,,,pasta de dente
365 desenho para colorir,{},bebidas,ai_estimated,9786556172613,365 desenho para colorir,,,,,,,,,,
Coca-cola Zero sem Açúcar 12 Garrafas 200 mL,{},bebidas,ai_estimated,7894900702217,coca-cola zero sem açúcar 12 garrafas 200 ml,,,,,,,,,"Coca-Cola,Spal Industria Brasileira de Bebidas S.A.",
VAL: 09/11/2025,{},bebidas,ai_estimated,5601216120053,val: 09/11/2025,,,,,,,,,Andorinha,
Água Mineral Natural Prara,{},bebidas,ai_estimated,7897123884029,água mineral natural prara,,,,,,,,,,
Água mineral natural Ster Bom,{},bebidas,ai_estimated,7898005516175,água mineral natural ster bom,,,,,,,,,Ster Bom,
9002490280901,{},bebidas,ai_estimated,9002490280901,9002490280901,,,,,,,,,,
Coca zero,{},bebidas,ai_estimated,7894900701593,coca zero,,,,,,,,,Coca cola,Coca cola Zero
Ginger Ale - SIN AZÚCAR,{},bebidas,ai_estimated,7801610310489,ginger ale - sin azúcar,,,,,,,,,Schweppes,Ginger Ale - SIN AZÚCAR
Guaraná zero 200ml,{},bebidas,ai_estimated,0895994056566,guaraná zero 200ml,,,,,,,,,Guaraná Antartica,Guaraná zero 200ml
The Maçã Edition Sugarfree,{},bebidas,ai_estimated,9002490290450,the maçã edition sugarfree,,,,,,,,,"Red Bull, RedBull",The Maçã Edition Sugarfree Energy Drink
Adoçante dietético líquido,{},doces,ai_estimated,7896094910959,adoçante dietético líquido,,,,,,,,,Zero Cal,
Adoçante Líquido Zero Cal 100ML Ciclamato Unit,{},doces,ai_estimated,7896094910904,adoçante líquido zero cal 100ml ciclamato unit,,,,,,,,,,Adoçante Líquido Zero Cal 100ML Ciclamato Unit
Adoçante MAGRO,{},doces,ai_estimated,7896292001442,adoçante magro,,,,,,,,,,Adoçante MAGRO
Adoçante dietético líquido com sucralose,{},doces,ai_estimated,7896094914070,adoçante dietético líquido com sucralose,,,,,,,,,Adocyl,Adoçante dietético líquido com sucralose
SóStevia Stevia 100% Adoçante Dietético Líquido,{},doces,ai_estimated,7896292000971,sóstevia stevia 100% adoçante dietético líquido,,,,,,,,,"Lowçucar,Lightsweet",
Adoçante,{},doces,ai_estimated,7891104393067,adoçante,,,,,,,,,adoçante,
Adoçante Líquido Sucralose Linea Caixa 75ml,{},doces,ai_estimated,7896001250628,adoçante líquido sucralose linea caixa 75ml,,,,,,,,,LINEA,
Adoçante Líquido Eritritol Zero Cal Caixa 65ml,{},doces,ai_estimated,7896094919136,adoçante líquido eritritol zero cal caixa 65ml,,,,,,,,,ZERO CAL,
Adoçante Em Pó Culinário Eritritol Linea,{},doces,ai_estimated,7896001200012,adoçante em pó culinário eritritol linea,,,,,,,,,LINEA,
Adoçante edulcorante,{},doces,ai_estimated,71543857,adoçante edulcorante,,,,,,,,,sacarina,
MAGRO Adoçante 100% Stevia,{},doces,ai_estimated,7896292011007,magro adoçante 100% stevia,,,,,,,,,Magro,
CEPÊRA Aroma Artificial de Baunilha,{},doces,ai_estimated,7896025801073,cepêra aroma artificial de baunilha,,,,,,,,,CEPÊRA,
Mais Vita Sal Moído Iodado,{},molhos_temperos,ai_estimated,7891095600847,mais vita sal moído iodado,,,,,,,,,"Yoki,Yoki Alimentos,Norsal,Norte Salineira",
Sale iodato di Sicilia,{},molhos_temperos,ai_estimated,8006614091177,sale iodato di sicilia,,,,,,,,,Collítali,Sale Bianco di Sicilia
Sal fina,{},molhos_temperos,ai_estimated,7790072001014,sal fina,,,,,,,,,"Celusal,Timbo",
Sal moído iodado,{},molhos_temperos,ai_estimated,7896110194363,sal moído iodado,,,,,,,,,Almirante,
Sal Marinho lebre,{},molhos_temperos,ai_estimated,7896110100043,sal marinho lebre,,,,,,,,,Sal Lebre,
Sal Rosa do Himalaia,{},molhos_temperos,ai_estimated,7898957617807,sal rosa do himalaia,,,,,,,,,Smart,
Noix de rapé,{},molhos_temperos,ai_estimated,7896327511830,noix de rapé,,,,,,,,,APTI,
Amaciante de Carnes,{},molhos_temperos,ai_estimated,7891000502303,amaciante de carnes,,,,,,,,,"Maggi,Nestlé",
Mix Barbecue Para Carne Com Moedor Br Spices Churrasco Vidro 80g,{},molhos_temperos,ai_estimated,7898946900972,mix barbecue para carne com moedor br spices churrasco vidro 80g,,,,,,,,,BR SPICES,
Sabor ami,{},molhos_temperos,ai_estimated,7891132000029,sabor ami,,,,,,,,,Ajinomoto,
Sal gruesa,{},molhos_temperos,ai_estimated,7791004000822,sal gruesa,,,,,,,,,"Celusal,Timbo",
MAVALÉRIO Aroma Idêntico ao Natural de Baunilha Branca,{},molhos_temperos,ai_estimated,7898409950742,mavalério aroma idêntico ao natural de baunilha branca,,,,,,,,,MAVALÉRIO,
MAVALÉRIO Essência de Baunilha,{},molhos_temperos,ai_estimated,7896072630121,mavalério essência de baunilha,,,,,,,,,MAVALÉRIO,
MIX Aroma Artificial de Baunilha,{},molhos_temperos,ai_estimated,7897011500536,mix aroma artificial de baunilha,,,,,,,,,MIX,
ARCOLOR Essência de Baunilha Branca,{},molhos_temperos,ai_estimated,7896226300436,arcolor essência de baunilha branca,,,,,,,,,ARCOLOR,
PALLNI Aroma de Baunilha,{},molhos_temperos,ai_estimated,7897670720016,pallni aroma de baunilha,,,,,,,,,PALLNI,
KISABOR Aroma de Baunilha,{},molhos_temperos,ai_estimated,7898416525094,kisabor aroma de baunilha,,,,,,,,,KISABOR,
SMART Sal Rosa do Himalaia Grosso,{},molhos_temperos,ai_estimated,7898957617487,smart sal rosa do himalaia grosso,,,,,,,,,SMART,
BR SPICES Sal Rosa Himalaia Grosso,{},molhos_temperos,ai_estimated,7898635640066,br spices sal rosa himalaia grosso,,,,,,,,,BR SPICES,
COLLECTA Sal Rosa do Himalaia Fino,{},molhos_temperos,ai_estimated,7898952825504,collecta sal rosa do himalaia fino,,,,,,,,,COLLECTA,
COLLECTA Sal Rosa do Himalaia Grosso,{},molhos_temperos,ai_estimated,7898952825528,collecta sal rosa do himalaia grosso,,,,,,,,,COLLECTA,
OISHII Sal do Himalaia Fino,{},molhos_temperos,ai_estimated,7898714350251,oishii sal do himalaia fino,,,,,,,,,OISHII,
VILA CERRONI Sal Grosso para Churrasco,{},molhos_temperos,ai_estimated,7898949791409,vila cerroni sal grosso para churrasco,,,,,,,,,VILA CERRONI,
Fumaça Líquida Bombay Herbs & Spices,{},molhos_temperos,ai_estimated,7898453466879,fumaça líquida bombay herbs & spices,,,,,,,,,Herbs & Spices,
Fumaça Líquida Gastronomia Eco-Pirol,{},molhos_temperos,ai_estimated,7982505490520,fumaça líquida gastronomia eco-pirol,,,,,,,,,Eco-Pirol,
Fumaça Líquida Puro Fogo,{},molhos_temperos,ai_estimated,0742832952323,fumaça líquida puro fogo,,,,,,,,,Puro Fogo,
Fumaça Líquida O Sabor do Texas,{},molhos_temperos,ai_estimated,7898933404469,fumaça líquida o sabor do texas,,,,,,,,,O Sabor do Texas,
Fumaça Liquida - Aroma e Sabor Defumado Arrifana,{},molhos_temperos,ai_estimated,7896056105621,fumaça liquida - aroma e sabor defumado arrifana,,,,,,,,,Arrifana,
Fumaça Líquida Bom de Brasa,{},molhos_temperos,ai_estimated,7897261901183,fumaça líquida bom de brasa,,,,,,,,,Bom de Brasa,
Sal Rosa do Himalaia Grosso Mundo Verde Seleção 500g,{},molhos_temperos,ai_estimated,7898941401788,sal rosa do himalaia grosso mundo verde seleção 500g,,,,,,,,,,
Sal Rosa Do Himalaia Moído Mundo Verde 500g,{},molhos_temperos,ai_estimated,7898180903524,sal rosa do himalaia moído mundo verde 500g,,,,,,,,,Mundo Verde,
Sal Light 500g - Neve,{},molhos_temperos,ai_estimated,7898028000156,sal light 500g - neve,,,,,,,,,Neve,
Sal Maríssimo 500g - Mãe Terra,{},molhos_temperos,ai_estimated,7896496941322,sal maríssimo 500g - mãe terra,,,,,,,,,,
Sal do Himalaia Fino 600g - Eat Clean,{},molhos_temperos,ai_estimated,7898958059378,sal do himalaia fino 600g - eat clean,,,,,,,,,,
Sal de Parrilla Gourmet 600g - Bombay,{},molhos_temperos,ai_estimated,7898453465568,sal de parrilla gourmet 600g - bombay,,,,,,,,,Bombay,
Bicarbonato de sódio chinezinho,{},molhos_temperos,ai_estimated,7896046600112,bicarbonato de sódio chinezinho,,,,,,,,,Chinezinho,Sodium bicarbonate
Sal refinado,{},molhos_temperos,ai_estimated,7895000352371,sal refinado,,,,,,,,,Qualitá,
"Vegan Vitamin B12 Sublingual Deva Vegan Tablets, 90 CT",{},outros,ai_estimated,0895634000218,"vegan vitamin b12 sublingual deva vegan tablets, 90 ct",,,,,,,,,Deva,Vegan B12
Matte Leáo,{},outros,ai_estimated,5297498000680,matte leáo,,,,,,,,,,
Taca copa do mundo,{},outros,ai_estimated,7891008244137,taca copa do mundo,,,,,,,,,garoto,
Cisne Tradicional,{},outros,ai_estimated,7896035271538,cisne tradicional,,,,,,,,,Cisne,
Água Mineral Natural,{},outros,ai_estimated,7896062800022,água mineral natural,,,,,,,,,Petrópolis,Água Mineral Natural
Água Mineral Minalice,{},outros,ai_estimated,7896326100202,água mineral minalice,,,,,,,,,Minalice,
Sal Cisne Refinado Extra,{},outros,ai_estimated,78903180,sal cisne refinado extra,,,,,,,,,Cisne,
Lindoya,{},outros,ai_estimated,7896089500134,lindoya,,,,,,,,,,
Yaguara,{},outros,ai_estimated,7898953842043,yaguara,,,,,,,,,,
7896224817189,{},outros,ai_estimated,7896224817189,7896224817189,,,,,,,,,,
7896490288775,{},outros,ai_estimated,7896490288775,7896490288775,,,,,,,,,dona clara,Flaked Corn Flour
Agua Cristal Classic 510ml,{},outros,ai_estimated,7898950286178,agua cristal classic 510ml,,,,,,,,,,
Hakka,{},outros,ai_estimated,4903316419046,hakka,,,,,,,,,Ribon,
Water,{},outros,ai_estimated,7898014855074,water,,,,,,,,,Sferriê,Water
Filtro de papel Melitta,{},outros,ai_estimated,7891021001946,filtro de papel melitta,,,,,,,,,Melitta,filtro de papel Melitta
Folha de aluminio,{},outros,ai_estimated,7896300500868,folha de aluminio,,,,,,,,,,folha de aluminio
7896256065602,{},outros,ai_estimated,7896256065602,7896256065602,,,,,,,,,NaturalLife,Biscoito de Arroz
Zomo Natural Perfect,{},outros,ai_estimated,78418486,zomo natural perfect,,,,,,,,,Zomo,Zomo Natural Perfect
7896224800679,{},outros,ai_estimated,7896224800679,7896224800679,,,,,,,,,Santa Clara,Cappuccino
Garrafa descartável,{},outros,ai_estimated,7891025106616,garrafa descartável,,,,,,,,,danone,
7898636746752,{},outros,ai_estimated,7898636641550,7898636746752,,,,,,,,,Aroma bem estar,7898636746752
Kit costura clink caixinha,{},outros,ai_estimated,7899850305129,kit costura clink caixinha,,,,,,,,,clink,
Filtro de Papel de Café 102,{},outros,ai_estimated,7891021002103,filtro de papel de café 102,,,,,,,,,Brigitta,
Agua Naturale,{},outros,ai_estimated,7896333001028,agua naturale,,,,,,,,,,
Filme pvc,{},outros,ai_estimated,7891207020020,filme pvc,,,,,,,,,Kiko pack,
Fazenda,{},outros,ai_estimated,7896229800377,fazenda,,,,,,,,,bela vista,Fazenda
Detergente,{},outros,ai_estimated,7891022638004,detergente,,,,,,,,,limpol,
Filtro de papel,{},outros,ai_estimated,7891021001885,filtro de papel,,,,,,,,,melitta,
899527412396,{},outros,ai_estimated,7899527412396,899527412396,,,,,,,,,Speciat,899527412396
Jgztb,{},outros,ai_estimated,7897664231832,jgztb,,,,,,,,,,
Progresso Social e Democracia,{},outros,ai_estimated,9788536604992,progresso social e democracia,,,,,,,,,SCORTECCI,
Caixa de Fósforos,{},outros,ai_estimated,7896279200011,caixa de fósforos,,,,,,,,,Gaboardi,
Hidroclorotiazida,{},outros,ai_estimated,7896004716176,hidroclorotiazida,,,,,,,,,,Hidroclorotiazida
Veja,{},outros,ai_estimated,7891035285165,veja,,,,,,,,,,
Downy Amaciante,{},outros,ai_estimated,7506339332643,downy amaciante,,,,,,,,,,
Veja multiuso Campestre,{},outros,ai_estimated,7891035285158,veja multiuso campestre,,,,,,,,,,
Detergente Limpol Cristal,{},outros,ai_estimated,7891022100372,detergente limpol cristal,,,,,,,,,,
Palha de aço Brillo,{},outros,ai_estimated,7891022850031,palha de aço brillo,,,,,,,,,,
Desinfetante Urca,{},outros,ai_estimated,7896056401044,desinfetante urca,,,,,,,,,,
Sabão Pó Brilhante,{},outros,ai_estimated,7891150069138,sabão pó brilhante,,,,,,,,,,
Zero Cal Stevia,{},outros,ai_estimated,7896094915176,zero cal stevia,,,,,,,,,cosmed,
PARA COLORIR,{},outros,ai_estimated,9788576774020,para colorir,,,,,,,,,PARA COLORIR,
Succinato de Desvenlafaxina Monoidratado,{},outros,ai_estimated,7896004751009,succinato de desvenlafaxina monoidratado,,,,,,,,,,Succinato de Desvenlafaxina Monoidratado
Prednisolona,{},outros,ai_estimated,7896181921011,prednisolona,,,,,,,,,,Prednisolona
Penetro 45ml,{},outros,ai_estimated,7896026120555,penetro 45ml,,,,,,,,,,Penetro 45ml
Dramin,{},outros,ai_estimated,7896094922068,dramin,,,,,,,,,,Dramin
Cefalexina,{},outros,ai_estimated,7896004704692,cefalexina,,,,,,,,,,Cefalexina
Lorstamed,{},outros,ai_estimated,7896523202822,lorstamed,,,,,,,,,,Lorstamed
Atrovent,{},outros,ai_estimated,7896026300216,atrovent,,,,,,,,,,Atrovent
Curativo Transparente,{},outros,ai_estimated,7891800341966,curativo transparente,,,,,,,,,,Curativo Transparente
Fita Microporosa,{},outros,ai_estimated,7896544900158,fita microporosa,,,,,,,,,,Fita Microporosa
Água Boricada 3%,{},outros,ai_estimated,7896902212756,água boricada 3%,,,,,,,,,,Água Boricada 3%
Esparadrapo Impermeável,{},outros,ai_estimated,7891800276527,esparadrapo impermeável,,,,,,,,,,Esparadrapo Impermeável
Nisulid,{},outros,ai_estimated,7896658005084,nisulid,,,,,,,,,,Nisulid
Omo,{},outros,ai_estimated,2000000137908,omo,,,,,,,,,,
7896275970376,{},outros,ai_estimated,7896275970376,7896275970376,,,,,,,,,,
Desinfetante,{},outros,ai_estimated,7891024194102,desinfetante,,,,,,,,,,
123@#$RAbia,{},outros,ai_estimated,7896263503654,123@#$rabia,,,,,,,,,123rabia,123@#$RAbia
Lava-louças Ypê Neutro,{},outros,ai_estimated,7896098900208,lava-louças ypê neutro,,,,,,,,,Ypê,
